state,state_code,year,race,race_code,hispanic_origin,hispanic_origin_code,deaths,births,maternal_mortality_ratio,population
California,6,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,17,527020,3.23,1192173
California,6,2009,White,2106-3,Hispanic or Latino,2135-2,54,527020,10.25,0
California,6,2009,White,2106-3,Not Hispanic or Latino,2186-2,28,527020,5.31,0
California,6,2010,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,11,510198,2.16,2720149
California,6,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,510198,2.94,0
California,6,2010,White,2106-3,Hispanic or Latino,2135-2,37,510198,7.25,0
California,6,2010,White,2106-3,Not Hispanic or Latino,2186-2,18,510198,3.53,0
California,6,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,17,502120,3.39,0
California,6,2011,White,2106-3,Hispanic or Latino,2135-2,21,502120,4.18,0
California,6,2011,White,2106-3,Not Hispanic or Latino,2186-2,23,502120,4.58,7757084
California,6,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,503755,2.78,0
California,6,2012,White,2106-3,Hispanic or Latino,2135-2,34,503755,6.75,0
California,6,2012,White,2106-3,Not Hispanic or Latino,2186-2,25,503755,4.96,0
California,6,2013,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,10,494705,2.02,0
California,6,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,19,494705,3.84,0
California,6,2013,White,2106-3,Hispanic or Latino,2135-2,23,494705,4.65,0
California,6,2013,White,2106-3,Not Hispanic or Latino,2186-2,25,494705,5.05,7743548
California,6,2014,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,11,502879,2.19,0
California,6,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,20,502879,3.98,1223144
California,6,2014,White,2106-3,Hispanic or Latino,2135-2,32,502879,6.36,0
California,6,2014,White,2106-3,Not Hispanic or Latino,2186-2,24,502879,4.77,7734375
California,6,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,18,491748,3.66,0
California,6,2015,White,2106-3,Hispanic or Latino,2135-2,29,491748,5.90,0
California,6,2015,White,2106-3,Not Hispanic or Latino,2186-2,28,491748,5.69,7714126
California,6,2016,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,16,488827,3.27,0
California,6,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,12,488827,2.45,0
California,6,2016,White,2106-3,Hispanic or Latino,2135-2,42,488827,8.59,0
California,6,2016,White,2106-3,Not Hispanic or Latino,2186-2,21,488827,4.30,7677407
California,6,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,19,471658,4.03,1228739
California,6,2017,White,2106-3,Hispanic or Latino,2135-2,41,471658,8.69,7021336
California,6,2017,White,2106-3,Not Hispanic or Latino,2186-2,21,471658,4.45,7621430
California,6,2018,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,14,454920,3.08,3278357
California,6,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,12,454920,2.64,1229255
California,6,2018,White,2106-3,Hispanic or Latino,2135-2,31,454920,6.81,7048159
California,6,2018,White,2106-3,Not Hispanic or Latino,2186-2,22,454920,4.84,7557495
California,6,2019,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,13,446479,2.91,3304759
California,6,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,11,446479,2.46,1228618
California,6,2019,White,2106-3,Hispanic or Latino,2135-2,26,446479,5.82,7070429
California,6,2019,White,2106-3,Not Hispanic or Latino,2186-2,19,446479,4.26,7486232
Colorado,8,2014,White,2106-3,Not Hispanic or Latino,2186-2,12,65830,18.23,0
Florida,12,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,24,221394,10.84,0
Florida,12,2009,White,2106-3,Hispanic or Latino,2135-2,17,221394,7.68,0
Florida,12,2009,White,2106-3,Not Hispanic or Latino,2186-2,29,221394,13.10,0
Florida,12,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,20,214590,9.32,0
Florida,12,2010,White,2106-3,Not Hispanic or Latino,2186-2,18,214590,8.39,0
Florida,12,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,25,213414,11.71,1562242
Florida,12,2011,White,2106-3,Not Hispanic or Latino,2186-2,17,213414,7.97,0
Florida,12,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,31,213148,14.54,0
Florida,12,2012,White,2106-3,Not Hispanic or Latino,2186-2,26,213148,12.20,0
Florida,12,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,27,215407,12.53,0
Florida,12,2013,White,2106-3,Hispanic or Latino,2135-2,22,215407,10.21,0
Florida,12,2013,White,2106-3,Not Hispanic or Latino,2186-2,31,215407,14.39,0
Florida,12,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,25,219991,11.36,1656077
Florida,12,2014,White,2106-3,Not Hispanic or Latino,2186-2,24,219991,10.91,0
Florida,12,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,24,224269,10.70,0
Florida,12,2015,White,2106-3,Not Hispanic or Latino,2186-2,33,224269,14.71,5800614
Florida,12,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,16,225022,7.11,1716677
Florida,12,2016,White,2106-3,Not Hispanic or Latino,2186-2,25,225022,11.11,0
Florida,12,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,21,223630,9.39,1750334
Florida,12,2017,White,2106-3,Hispanic or Latino,2135-2,11,223630,4.92,2519258
Florida,12,2017,White,2106-3,Not Hispanic or Latino,2186-2,15,223630,6.71,5873116
Florida,12,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,17,221542,7.67,1771878
Florida,12,2018,White,2106-3,Hispanic or Latino,2135-2,10,221542,4.51,2605269
Florida,12,2018,White,2106-3,Not Hispanic or Latino,2186-2,22,221542,9.93,5905899
Florida,12,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,28,220002,12.73,1788071
Florida,12,2019,White,2106-3,Not Hispanic or Latino,2186-2,30,220002,13.64,5929560
Georgia,13,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,26,141377,18.39,0
Georgia,13,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,23,133947,17.17,0
Georgia,13,2010,White,2106-3,Not Hispanic or Latino,2186-2,11,133947,8.21,2793451
Georgia,13,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,28,132409,21.15,0
Georgia,13,2011,White,2106-3,Not Hispanic or Latino,2186-2,16,132409,12.08,0
Georgia,13,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,24,130280,18.42,0
Georgia,13,2012,White,2106-3,Not Hispanic or Latino,2186-2,13,130280,9.98,0
Georgia,13,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,38,128748,29.52,0
Georgia,13,2013,White,2106-3,Not Hispanic or Latino,2186-2,39,128748,30.29,0
Georgia,13,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,46,130946,35.13,0
Georgia,13,2014,White,2106-3,Not Hispanic or Latino,2186-2,47,130946,35.89,0
Georgia,13,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,48,131404,36.53,0
Georgia,13,2015,White,2106-3,Not Hispanic or Latino,2186-2,44,131404,33.48,2834092
Georgia,13,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,40,130042,30.76,0
Georgia,13,2016,White,2106-3,Not Hispanic or Latino,2186-2,24,130042,18.46,0
Georgia,13,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,44,129243,34.04,1780258
Georgia,13,2017,White,2106-3,Not Hispanic or Latino,2186-2,23,129243,17.80,2843140
Georgia,13,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,35,126172,27.74,1806836
Georgia,13,2018,White,2106-3,Not Hispanic or Latino,2186-2,23,126172,18.23,2847605
Georgia,13,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,44,126371,34.82,1833387
Georgia,13,2019,White,2106-3,Not Hispanic or Latino,2186-2,16,126371,12.66,2856063
Illinois,17,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,19,171163,11.10,0
Illinois,17,2009,White,2106-3,Not Hispanic or Latino,2186-2,12,171163,7.01,4227138
Illinois,17,2010,White,2106-3,Not Hispanic or Latino,2186-2,15,165200,9.08,0
Illinois,17,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,161312,9.30,0
Illinois,17,2011,White,2106-3,Not Hispanic or Latino,2186-2,20,161312,12.40,0
Illinois,17,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,159160,9.42,0
Illinois,17,2012,White,2106-3,Not Hispanic or Latino,2186-2,11,159160,6.91,0
Illinois,17,2013,White,2106-3,Not Hispanic or Latino,2186-2,14,156931,8.92,0
Illinois,17,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,158556,6.31,0
Illinois,17,2014,White,2106-3,Not Hispanic or Latino,2186-2,14,158556,8.83,4133362
Illinois,17,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,18,158116,11.38,997787
Illinois,17,2015,White,2106-3,Not Hispanic or Latino,2186-2,17,158116,10.75,0
Illinois,17,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,154445,8.42,0
Illinois,17,2016,White,2106-3,Not Hispanic or Latino,2186-2,11,154445,7.12,0
Illinois,17,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,149390,10.04,989756
Illinois,17,2017,White,2106-3,Not Hispanic or Latino,2186-2,14,149390,9.37,4040793
Illinois,17,2018,White,2106-3,Not Hispanic or Latino,2186-2,13,144815,8.98,4002831
Illinois,17,2019,White,2106-3,Not Hispanic or Latino,2186-2,12,140128,8.56,3966684
Indiana,18,2009,White,2106-3,Not Hispanic or Latino,2186-2,12,86673,13.85,2718402
Indiana,18,2011,White,2106-3,Not Hispanic or Latino,2186-2,34,83701,40.62,0
Indiana,18,2012,White,2106-3,Not Hispanic or Latino,2186-2,30,83227,36.05,2719519
Indiana,18,2013,White,2106-3,Not Hispanic or Latino,2186-2,22,83102,26.47,0
Indiana,18,2014,White,2106-3,Not Hispanic or Latino,2186-2,29,84080,34.49,2720820
Indiana,18,2015,White,2106-3,Not Hispanic or Latino,2186-2,37,84040,44.03,0
Indiana,18,2016,White,2106-3,Not Hispanic or Latino,2186-2,39,83091,46.94,2712509
Indiana,18,2017,White,2106-3,Not Hispanic or Latino,2186-2,30,82170,36.51,2712102
Indiana,18,2018,White,2106-3,Not Hispanic or Latino,2186-2,17,81646,20.82,2710703
Indiana,18,2019,White,2106-3,Not Hispanic or Latino,2186-2,27,80859,33.39,2713014
Kansas,20,2013,White,2106-3,Not Hispanic or Latino,2186-2,10,38839,25.75,1146863
Kentucky,21,2010,White,2106-3,Not Hispanic or Latino,2186-2,13,55784,23.30,0
Kentucky,21,2013,White,2106-3,Not Hispanic or Latino,2186-2,18,55686,32.32,0
Kentucky,21,2015,White,2106-3,Not Hispanic or Latino,2186-2,12,55971,21.44,0
Kentucky,21,2016,White,2106-3,Not Hispanic or Latino,2186-2,22,55449,39.68,1943890
Kentucky,21,2017,White,2106-3,Not Hispanic or Latino,2186-2,16,54752,29.22,1944441
Kentucky,21,2018,White,2106-3,Not Hispanic or Latino,2186-2,23,53922,42.65,1943695
Kentucky,21,2019,White,2106-3,Not Hispanic or Latino,2186-2,16,53069,30.15,1941173
Louisiana,22,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,18,62642,28.73,0
Louisiana,22,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,28,63201,44.30,0
Louisiana,22,2013,White,2106-3,Not Hispanic or Latino,2186-2,16,63201,25.32,0
Louisiana,22,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,27,64497,41.86,0
Louisiana,22,2014,White,2106-3,Not Hispanic or Latino,2186-2,11,64497,17.06,1416174
Louisiana,22,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,23,64692,35.55,0
Louisiana,22,2015,White,2106-3,Not Hispanic or Latino,2186-2,16,64692,24.73,0
Louisiana,22,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,35,63178,55.40,803237
Louisiana,22,2016,White,2106-3,Not Hispanic or Latino,2186-2,18,63178,28.49,1417028
Louisiana,22,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,20,61018,32.78,805564
Louisiana,22,2017,White,2106-3,Not Hispanic or Latino,2186-2,19,61018,31.14,1411908
Louisiana,22,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,59615,25.16,805195
Louisiana,22,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,58941,25.45,805404
Maryland,24,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,75059,13.32,0
Maryland,24,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,16,73801,21.68,0
Maryland,24,2011,White,2106-3,Not Hispanic or Latino,2186-2,11,73093,15.05,0
Maryland,24,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,72883,19.21,0
Maryland,24,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,16,73921,21.64,0
Maryland,24,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,71641,19.54,988067
Maryland,24,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,12,70178,17.10,996064
Massachusetts,25,2016,White,2106-3,Not Hispanic or Latino,2186-2,12,71317,16.83,2598971
Massachusetts,25,2017,White,2106-3,Not Hispanic or Latino,2186-2,11,70702,15.56,2589523
Michigan,26,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,11,117294,9.38,0
Michigan,26,2009,White,2106-3,Not Hispanic or Latino,2186-2,22,117294,18.76,0
Michigan,26,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,17,114531,14.84,0
Michigan,26,2010,White,2106-3,Not Hispanic or Latino,2186-2,27,114531,23.57,3891872
Michigan,26,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,114008,11.40,0
Michigan,26,2011,White,2106-3,Not Hispanic or Latino,2186-2,18,114008,15.79,0
Michigan,26,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,11,113091,9.73,0
Michigan,26,2012,White,2106-3,Not Hispanic or Latino,2186-2,18,113091,15.92,0
Michigan,26,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,113489,12.34,0
Michigan,26,2013,White,2106-3,Not Hispanic or Latino,2186-2,21,113489,18.50,3862897
Michigan,26,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,114375,11.37,0
Michigan,26,2014,White,2106-3,Not Hispanic or Latino,2186-2,15,114375,13.11,0
Michigan,26,2015,White,2106-3,Not Hispanic or Latino,2186-2,18,113312,15.89,3845460
Michigan,26,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,12,113315,10.59,759300
Michigan,26,2016,White,2106-3,Not Hispanic or Latino,2186-2,25,113315,22.06,3838575
Michigan,26,2017,White,2106-3,Not Hispanic or Latino,2186-2,14,111426,12.56,3838383
Michigan,26,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,110032,9.09,762991
Michigan,26,2018,White,2106-3,Not Hispanic or Latino,2186-2,20,110032,18.18,3837454
Michigan,26,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,11,107886,10.20,764067
Michigan,26,2019,White,2106-3,Not Hispanic or Latino,2186-2,20,107886,18.54,3826315
Minnesota,27,2011,White,2106-3,Not Hispanic or Latino,2186-2,10,68409,14.62,0
Minnesota,27,2016,White,2106-3,Not Hispanic or Latino,2186-2,10,69749,14.34,2273781
Minnesota,27,2017,White,2106-3,Not Hispanic or Latino,2186-2,13,68595,18.95,2277129
Mississippi,28,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,12,39860,30.11,0
Mississippi,28,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,16,36636,43.67,598833
Missouri,29,2011,White,2106-3,Not Hispanic or Latino,2186-2,14,76117,18.39,0
Missouri,29,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,12,75446,15.91,0
Missouri,29,2012,White,2106-3,Not Hispanic or Latino,2186-2,21,75446,27.83,0
Missouri,29,2013,White,2106-3,Not Hispanic or Latino,2186-2,22,75296,29.22,0
Missouri,29,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,75360,13.27,0
Missouri,29,2014,White,2106-3,Not Hispanic or Latino,2186-2,22,75360,29.19,2500910
Missouri,29,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,75061,17.32,389878
Missouri,29,2015,White,2106-3,Not Hispanic or Latino,2186-2,18,75061,23.98,0
Missouri,29,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,74705,17.40,391685
Missouri,29,2016,White,2106-3,Not Hispanic or Latino,2186-2,13,74705,17.40,2499876
Missouri,29,2017,White,2106-3,Not Hispanic or Latino,2186-2,18,73034,24.65,2501554
Missouri,29,2018,White,2106-3,Not Hispanic or Latino,2186-2,17,73269,23.20,2501974
New Jersey,34,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,12,110331,10.88,0
New Jersey,34,2009,White,2106-3,Not Hispanic or Latino,2186-2,15,110331,13.60,0
New Jersey,34,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,106922,13.09,0
New Jersey,34,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,20,105883,18.89,0
New Jersey,34,2011,White,2106-3,Not Hispanic or Latino,2186-2,17,105883,16.06,2696212
New Jersey,34,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,104230,14.39,0
New Jersey,34,2012,White,2106-3,Not Hispanic or Latino,2186-2,15,104230,14.39,0
New Jersey,34,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,30,102575,29.25,0
New Jersey,34,2013,White,2106-3,Not Hispanic or Latino,2186-2,16,102575,15.60,2657962
New Jersey,34,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,26,103305,25.17,0
New Jersey,34,2014,White,2106-3,Not Hispanic or Latino,2186-2,18,103305,17.42,2634637
New Jersey,34,2015,White,2106-3,Not Hispanic or Latino,2186-2,21,103127,20.36,0
New Jersey,34,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,20,102647,19.48,633557
New Jersey,34,2016,White,2106-3,Hispanic or Latino,2135-2,11,102647,10.72,753308
New Jersey,34,2016,White,2106-3,Not Hispanic or Latino,2186-2,11,102647,10.72,2586923
New Jersey,34,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,101250,13.83,635622
New Jersey,34,2017,White,2106-3,Not Hispanic or Latino,2186-2,16,101250,15.80,2573370
New Jersey,34,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,16,101223,15.81,629466
New Jersey,34,2018,White,2106-3,Not Hispanic or Latino,2186-2,11,101223,10.87,2536967
New Jersey,34,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,99585,14.06,628787
New Jersey,34,2019,White,2106-3,Hispanic or Latino,2135-2,11,99585,11.05,783764
New York,36,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,35,248110,14.11,0
New York,36,2009,White,2106-3,Hispanic or Latino,2135-2,13,248110,5.24,0
New York,36,2009,White,2106-3,Not Hispanic or Latino,2186-2,18,248110,7.25,5900136
New York,36,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,27,244375,11.05,0
New York,36,2010,White,2106-3,Hispanic or Latino,2135-2,14,244375,5.73,0
New York,36,2010,White,2106-3,Not Hispanic or Latino,2186-2,18,244375,7.37,5882534
New York,36,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,19,241312,7.87,0
New York,36,2011,White,2106-3,Hispanic or Latino,2135-2,15,241312,6.22,0
New York,36,2011,White,2106-3,Not Hispanic or Latino,2186-2,22,241312,9.12,0
New York,36,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,24,240916,9.96,0
New York,36,2012,White,2106-3,Hispanic or Latino,2135-2,11,240916,4.57,0
New York,36,2012,White,2106-3,Not Hispanic or Latino,2186-2,19,240916,7.89,5838748
New York,36,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,22,236980,9.28,1588409
New York,36,2013,White,2106-3,Not Hispanic or Latino,2186-2,27,236980,11.39,5817668
New York,36,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,28,238773,11.73,0
New York,36,2014,White,2106-3,Not Hispanic or Latino,2186-2,21,238773,8.79,5780651
New York,36,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,27,237274,11.38,0
New York,36,2015,White,2106-3,Hispanic or Latino,2135-2,11,237274,4.64,0
New York,36,2015,White,2106-3,Not Hispanic or Latino,2186-2,18,237274,7.59,5741512
New York,36,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,21,234283,8.96,1597508
New York,36,2016,White,2106-3,Hispanic or Latino,2135-2,11,234283,4.70,1432414
New York,36,2016,White,2106-3,Not Hispanic or Latino,2186-2,25,234283,10.67,5697456
New York,36,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,21,229737,9.14,1605392
New York,36,2017,White,2106-3,Hispanic or Latino,2135-2,10,229737,4.35,1456828
New York,36,2017,White,2106-3,Not Hispanic or Latino,2186-2,14,229737,6.09,5679233
New York,36,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,29,226238,12.82,1575061
New York,36,2018,White,2106-3,Not Hispanic or Latino,2186-2,28,226238,12.38,5607214
New York,36,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,33,221539,14.90,1564675
New York,36,2019,White,2106-3,Hispanic or Latino,2135-2,16,221539,7.22,1439112
New York,36,2019,White,2106-3,Not Hispanic or Latino,2186-2,23,221539,10.38,5569219
North Carolina,37,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,126845,7.88,0
North Carolina,37,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,21,120975,17.36,1164077
North Carolina,37,2014,White,2106-3,Not Hispanic or Latino,2186-2,10,120975,8.27,0
North Carolina,37,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,17,120843,14.07,0
North Carolina,37,2015,White,2106-3,Not Hispanic or Latino,2186-2,20,120843,16.55,0
North Carolina,37,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,16,120779,13.25,1194060
North Carolina,37,2016,White,2106-3,Not Hispanic or Latino,2186-2,18,120779,14.90,3347791
North Carolina,37,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,21,120125,17.48,1207429
North Carolina,37,2017,White,2106-3,Not Hispanic or Latino,2186-2,12,120125,9.99,3365391
North Carolina,37,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,11,118954,9.25,1221722
North Carolina,37,2018,White,2106-3,Not Hispanic or Latino,2186-2,12,118954,10.09,3388147
North Carolina,37,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,22,118725,18.53,1234730
North Carolina,37,2019,White,2106-3,Not Hispanic or Latino,2186-2,16,118725,13.48,3411460
Ohio,39,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,144841,10.36,766387
Ohio,39,2009,White,2106-3,Not Hispanic or Latino,2186-2,40,144841,27.62,4846035
Ohio,39,2010,White,2106-3,Not Hispanic or Latino,2186-2,30,139128,21.56,0
Ohio,39,2011,White,2106-3,Not Hispanic or Latino,2186-2,26,137918,18.85,0
Ohio,39,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,17,138483,12.28,778183
Ohio,39,2012,White,2106-3,Not Hispanic or Latino,2186-2,20,138483,14.44,0
Ohio,39,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,138936,9.36,783941
Ohio,39,2013,White,2106-3,Not Hispanic or Latino,2186-2,16,138936,11.52,0
Ohio,39,2014,White,2106-3,Not Hispanic or Latino,2186-2,14,139467,10.04,0
Ohio,39,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,17,139264,12.21,798519
Ohio,39,2015,White,2106-3,Not Hispanic or Latino,2186-2,21,139264,15.08,0
Ohio,39,2016,White,2106-3,Not Hispanic or Latino,2186-2,23,138085,16.66,4755008
Ohio,39,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,11,136832,8.04,813260
Ohio,39,2017,White,2106-3,Not Hispanic or Latino,2186-2,30,136832,21.92,4750701
Ohio,39,2018,White,2106-3,Not Hispanic or Latino,2186-2,18,135134,13.32,4740025
Ohio,39,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,134461,10.41,825306
Ohio,39,2019,White,2106-3,Not Hispanic or Latino,2186-2,32,134461,23.80,4726696
Oklahoma,40,2009,White,2106-3,Not Hispanic or Latino,2186-2,18,54553,33.00,1362631
Oklahoma,40,2010,White,2106-3,Not Hispanic or Latino,2186-2,15,53238,28.18,0
Oklahoma,40,2011,White,2106-3,Not Hispanic or Latino,2186-2,12,52272,22.96,1372293
Oklahoma,40,2012,White,2106-3,Not Hispanic or Latino,2186-2,11,52751,20.85,1373909
Oklahoma,40,2013,White,2106-3,Not Hispanic or Latino,2186-2,13,53369,24.36,1379661
Oklahoma,40,2016,White,2106-3,Not Hispanic or Latino,2186-2,10,52592,19.01,1380130
Oklahoma,40,2017,White,2106-3,Not Hispanic or Latino,2186-2,14,50214,27.88,1373135
Oklahoma,40,2018,White,2106-3,Not Hispanic or Latino,2186-2,13,49800,26.10,1371395
Pennsylvania,42,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,146434,9.56,725071
Pennsylvania,42,2009,White,2106-3,Not Hispanic or Latino,2186-2,21,146434,14.34,5236153
Pennsylvania,42,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,143321,9.07,0
